title,y_pred,y_true,y_pred_prob,y_true_prob,prob_diff,is_correct,rank,resolution,rscc
3muz DMS 6029 3,DMS,DMS,0.29657761164,0.29657761164,0.0,True,1,1.89999997616,0.886
3muz DMS 6028 3,DMS,DMS,0.519024267576,0.519024267576,0.0,True,1,1.89999997616,0.95
3muz DMS 6028 2,EDO,DMS,0.83526916604,0.0116899596335,0.823579206407,False,4,1.89999997616,0.746
3muz DMS 6028 1,EDO,DMS,0.845997432204,0.00464189134915,0.841355540855,False,9,1.89999997616,0.745
3muz DMS 6027 3,EDO,DMS,0.78363004984,0.00255242282598,0.781077627014,False,6,1.89999997616,0.889
3muz DMS 6027 2,DMS,DMS,0.475448904667,0.475448904667,0.0,True,1,1.89999997616,0.968
3muz DMS 6027 1,DMS,DMS,0.298004871277,0.298004871277,0.0,True,1,1.89999997616,0.85
3muz DMS 6026 1,EDO,DMS,0.418034439439,0.0402880471122,0.377746392327,False,4,1.89999997616,0.856
3muz DMS 6025 4,EDO,DMS,0.494853059817,0.139913096022,0.354939963795,False,2,1.89999997616,0.819
3muz DMS 6025 3,EDO,DMS,0.227187406292,0.185533136611,0.0416542696813,False,2,1.89999997616,0.8
3muz DMS 6025 2,SO4,DMS,0.353848834697,0.115434567951,0.238414266746,False,3,1.89999997616,0.823
3muz DMS 6024 4,DMS,DMS,0.626039295679,0.626039295679,0.0,True,1,1.89999997616,0.764
3muz DMS 6024 3,MPD,DMS,0.271039429135,0.048929941826,0.222109487309,False,4,1.89999997616,0.938
3muz DMS 6024 2,DMS,DMS,0.920335412851,0.920335412851,0.0,True,1,1.89999997616,0.942
3muz DMS 6024 1,SO4,DMS,0.310973370296,0.27026856034,0.0407048099567,False,2,1.89999997616,0.731
3muz DMS 6023 4,DMS,DMS,0.704400708304,0.704400708304,0.0,True,1,1.89999997616,0.97
3muz DMS 6023 3,DMS,DMS,0.428169834107,0.428169834107,0.0,True,1,1.89999997616,0.903
3muz DMS 6023 2,SO4,DMS,0.375789679626,0.281467090742,0.0943225888837,False,2,1.89999997616,0.902
3muz DMS 6022 4,SO4,DMS,0.463543482131,0.116778507439,0.346764974691,False,3,1.89999997616,0.821
3muz DMS 6022 1,DMS,DMS,0.479704986182,0.479704986182,0.0,True,1,1.89999997616,0.902
3muz DMS 6021 3,DMS,DMS,0.479700971177,0.479700971177,0.0,True,1,1.89999997616,0.944
3muz DMS 6021 2,SO4,DMS,0.333526101781,0.264833454889,0.0686926468921,False,2,1.89999997616,0.953
3muz DMS 6021 1,SO4,DMS,0.390324212101,0.119853525462,0.27047068664,False,3,1.89999997616,0.926
3muz DMS 6020 4,EDO,DMS,0.324498729921,0.115689437636,0.208809292285,False,3,1.89999997616,0.93
3muz DMS 6020 2,GOL,DMS,0.388275297488,0.0986368786521,0.289638418836,False,4,1.89999997616,0.901
3muz DMS 6020 1,DMS,DMS,0.456466537727,0.456466537727,0.0,True,1,1.89999997616,0.871
3muz DMS 6019 4,SO4,DMS,0.780672486589,0.0725492664455,0.708123220144,False,2,1.89999997616,0.863
3muz DMS 6019 3,GOL,DMS,0.514083204089,0.0507534533591,0.463329750729,False,3,1.89999997616,0.85
3muz DMS 6019 2,SO4,DMS,0.481675363521,0.176747739383,0.304927624138,False,2,1.89999997616,0.885
3muz DMS 6018 2,EDO,DMS,0.27226583871,0.136478639386,0.135787199323,False,4,1.89999997616,0.874
3muz DMS 6017 3,DMS,DMS,0.809957125196,0.809957125196,0.0,True,1,1.89999997616,0.856
3muz DMS 6017 2,SO4,DMS,0.68818688523,0.0251120804662,0.663074804764,False,5,1.89999997616,0.959
3muz DMS 6017 1,DMS,DMS,0.326884436195,0.326884436195,0.0,True,1,1.89999997616,0.851
3muz DMS 6016 1,EDO,DMS,0.482799787316,0.126585181997,0.356214605319,False,2,1.89999997616,0.951
3muz DMS 6015 4,SO4,DMS,0.503099540034,0.165647943595,0.337451596439,False,2,1.89999997616,0.904
3muz DMS 6015 3,DMS,DMS,0.815975288384,0.815975288384,0.0,True,1,1.89999997616,0.78
3muz DMS 6015 1,DMS,DMS,0.643833276834,0.643833276834,0.0,True,1,1.89999997616,0.939
3muz DMS 6014 3,SO4,DMS,0.335578679582,0.325003727351,0.0105749522303,False,2,1.89999997616,0.789
3muz DMS 6014 2,DMS,DMS,0.576224054786,0.576224054786,0.0,True,1,1.89999997616,0.963
3muz DMS 6013 4,DMS,DMS,0.296790807415,0.296790807415,0.0,True,1,1.89999997616,0.837
3muz DMS 6013 3,DMS,DMS,0.742758339354,0.742758339354,0.0,True,1,1.89999997616,0.934
3muz DMS 6013 2,DMS,DMS,0.502201324515,0.502201324515,0.0,True,1,1.89999997616,0.97
3muz DMS 6013 1,EDO,DMS,0.426375609356,0.135420983933,0.290954625423,False,2,1.89999997616,0.89
3muz DMS 6012 3,SO4,DMS,0.67937155071,0.00531572666465,0.674055824046,False,7,1.89999997616,0.882
3muz DMS 6012 1,SO4,DMS,0.322859591567,0.300051112854,0.0228084787124,False,2,1.89999997616,0.879
3muz DMS 6011 4,GOL,DMS,0.38815290916,0.0252493805987,0.362903528562,False,6,1.89999997616,0.84
3muz DMS 6011 3,DMS,DMS,0.280601335447,0.280601335447,0.0,True,1,1.89999997616,0.906
3muz DMS 6011 2,SO4,DMS,0.313673336737,0.180935058142,0.132738278595,False,2,1.89999997616,0.928
3muz DMS 6010 4,NO3,DMS,0.290380879139,0.0592111681397,0.231169711,False,5,1.89999997616,0.963
3muz DMS 6010 3,DMS,DMS,0.513421863856,0.513421863856,0.0,True,1,1.89999997616,0.947
3muz DMS 6010 2,DMS,DMS,0.292219449652,0.292219449652,0.0,True,1,1.89999997616,0.913
3muz DMS 6010 1,EDO,DMS,0.328373418902,0.0138789303023,0.3144944886,False,8,1.89999997616,0.857
3muz DMS 6009 4,SO4,DMS,0.586659679136,0.0922940032853,0.494365675851,False,2,1.89999997616,0.907
3muz DMS 6009 3,SO4,DMS,0.411564299566,0.26937953175,0.142184767815,False,2,1.89999997616,0.962
3muz DMS 6009 2,DMS,DMS,0.515007336613,0.515007336613,0.0,True,1,1.89999997616,0.964
3muz DMS 6009 1,DMS,DMS,0.450841407724,0.450841407724,0.0,True,1,1.89999997616,0.912
3muz DMS 6008 4,DMS,DMS,0.555484132549,0.555484132549,0.0,True,1,1.89999997616,0.958
3muz DMS 6008 3,DMS,DMS,0.925613751284,0.925613751284,0.0,True,1,1.89999997616,0.992
3muz DMS 6008 2,DMS,DMS,0.753397032925,0.753397032925,0.0,True,1,1.89999997616,0.981
3muz DMS 6008 1,NO3,DMS,0.467021390349,0.0790011160598,0.388020274289,False,3,1.89999997616,0.969
3muz DMS 6007 4,EDO,DMS,0.433049091845,0.107425806817,0.325623285029,False,2,1.89999997616,0.851
3muz DMS 6007 3,SO4,DMS,0.29551774705,0.14049316547,0.15502458158,False,2,1.89999997616,0.892
3muz DMS 6007 2,EDO,DMS,0.390043948456,0.109932758602,0.280111189855,False,2,1.89999997616,0.913
3muz DMS 6007 1,DMS,DMS,0.339998717825,0.339998717825,0.0,True,1,1.89999997616,0.869
3muz DMS 6006 4,DMS,DMS,0.422984870339,0.422984870339,0.0,True,1,1.89999997616,0.925
3muz DMS 6006 3,DMS,DMS,0.650140917091,0.650140917091,0.0,True,1,1.89999997616,0.925
3muz DMS 6006 2,GOL,DMS,0.351425944905,0.0323568115218,0.319069133383,False,4,1.89999997616,0.892
3muz DMS 6006 1,EDO,DMS,0.312600003396,0.159932775776,0.152667227621,False,2,1.89999997616,0.833
3muz DMS 6005 4,SO4,DMS,0.257138248889,0.159706131484,0.0974321174048,False,2,1.89999997616,0.912
3muz DMS 6005 3,GOL,DMS,0.367877504652,0.0184799675523,0.3493975371,False,8,1.89999997616,0.797
3muz DMS 6005 2,SO4,DMS,0.766465116351,0.13054667063,0.635918445722,False,2,1.89999997616,0.918
3muz DMS 6005 1,EDO,DMS,0.224839981629,0.065081339789,0.159758641841,False,5,1.89999997616,0.945
3muz DMS 6004 4,DMS,DMS,0.940657945394,0.940657945394,0.0,True,1,1.89999997616,0.987
3muz DMS 6004 3,DMS,DMS,0.971832307442,0.971832307442,0.0,True,1,1.89999997616,0.977
3muz DMS 6004 2,DMS,DMS,0.507559411918,0.507559411918,0.0,True,1,1.89999997616,0.98
3muz DMS 6004 1,DMS,DMS,0.865122743682,0.865122743682,0.0,True,1,1.89999997616,0.988
3muz DMS 6003 4,DMS,DMS,0.484465029041,0.484465029041,0.0,True,1,1.89999997616,0.956
3muz DMS 6003 3,DMS,DMS,0.73011900697,0.73011900697,0.0,True,1,1.89999997616,0.951
3muz DMS 6003 2,DMS,DMS,0.884055455562,0.884055455562,0.0,True,1,1.89999997616,0.955
3muz DMS 6003 1,DMS,DMS,0.661045895903,0.661045895903,0.0,True,1,1.89999997616,0.898
3muz DMS 6002 4,DMS,DMS,0.393702564177,0.393702564177,0.0,True,1,1.89999997616,0.866
3muz DMS 6002 3,DMS,DMS,0.558537134062,0.558537134062,0.0,True,1,1.89999997616,0.978
3muz DMS 6002 2,DMS,DMS,0.663194894691,0.663194894691,0.0,True,1,1.89999997616,0.965
3muz DMS 6002 1,SO4,DMS,0.287405584524,0.270540797193,0.0168647873305,False,2,1.89999997616,0.937
3muz DMS 6001 4,DMS,DMS,0.300366368207,0.300366368207,0.0,True,1,1.89999997616,0.92
3muz DMS 6001 3,DMS,DMS,0.747698145025,0.747698145025,0.0,True,1,1.89999997616,0.9
3muz DMS 6001 2,DMS,DMS,0.946105475304,0.946105475304,0.0,True,1,1.89999997616,0.928
3muz DMS 6001 1,DMS,DMS,0.748295355551,0.748295355551,0.0,True,1,1.89999997616,0.939
3muz DMS 6000 4,EDO,DMS,0.185831014524,0.155998762699,0.0298322518244,False,3,1.89999997616,0.975
3muz DMS 6000 3,DMS,DMS,0.866784431681,0.866784431681,0.0,True,1,1.89999997616,0.982
3muz DMS 6000 2,DMS,DMS,0.855297319046,0.855297319046,0.0,True,1,1.89999997616,0.963
3muz DMS 6000 1,DMS,DMS,0.94474559151,0.94474559151,0.0,True,1,1.89999997616,0.985
3muz DMS 1024 3,SO4,DMS,0.347061224349,0.225235964762,0.121825259586,False,2,1.89999997616,0.936
3muy DMS 8705 4,EDO,DMS,0.396520184159,0.0832938182991,0.313226365859,False,4,2.5,0.962
3muy DMS 8703 4,GOL,DMS,0.448708199884,0.00917967014052,0.439528529744,False,7,2.5,0.95
3muy DMS 8701 4,DMS,DMS,0.792951675369,0.792951675369,0.0,True,1,2.5,0.975
3muy DMS 8618 4,EDO,DMS,0.354122600366,0.0482867015508,0.305835898815,False,4,2.5,0.892
3muy DMS 8617 4,EDO,DMS,0.550915370136,0.0170786519843,0.533836718152,False,7,2.5,0.957
3muy DMS 8615 4,DMS,DMS,0.358523657641,0.358523657641,0.0,True,1,2.5,0.919
3muy DMS 8614 4,EDO,DMS,0.434444059338,0.00539356118461,0.429050498153,False,14,2.5,0.865
3muy DMS 8613 4,SO4,DMS,0.539280574293,0.0560598325428,0.483220741751,False,4,2.5,0.88
3muy DMS 8613 3,SO4,DMS,0.543814616558,0.0457334566216,0.498081159937,False,4,2.5,0.943
3muy DMS 8613 2,SO4,DMS,0.360803246007,0.184310376527,0.17649286948,False,2,2.5,0.918
3muy DMS 8612 3,SO4,DMS,0.543195291957,0.100914182433,0.442281109524,False,2,2.5,0.943
3muy DMS 8612 2,EDO,DMS,0.243901731034,0.141494029959,0.102407701075,False,2,2.5,0.93
3muy DMS 8611 4,GOL,DMS,0.255521863887,0.0156369592193,0.239884904668,False,6,2.5,0.943
3muy DMS 8611 3,SO4,DMS,0.890290940553,0.0282008143447,0.862090126208,False,2,2.5,0.942
3muy DMS 8611 2,SO4,DMS,0.584728790129,0.0462515194466,0.538477270682,False,5,2.5,0.957
3muy DMS 8610 4,SO4,DMS,0.675474106528,0.0949832622722,0.580490844256,False,2,2.5,0.944
3muy DMS 8610 3,GOL,DMS,0.380402739881,0.00616125730457,0.374241482577,False,10,2.5,0.932
3muy DMS 8610 2,SO4,DMS,0.639904898264,0.0640757311283,0.575829167136,False,3,2.5,0.938
3muy DMS 8609 3,SO4,DMS,0.355227931791,0.0333792229839,0.321848708807,False,5,2.5,0.894
3muy DMS 8609 2,GOL,DMS,0.461204395859,0.00919441968718,0.452009976172,False,8,2.5,0.894
3muy DMS 8609 1,SO4,DMS,0.460535128112,0.0148997450915,0.445635383021,False,9,2.5,0.922
3muy DMS 8608 4,SO4,DMS,0.479055160165,0.0235405644636,0.455514595701,False,5,2.5,0.962
3muy DMS 8608 3,SO4,DMS,0.329477257766,0.0199324386314,0.309544819134,False,6,2.5,0.908
3muy DMS 8608 2,SO4,DMS,0.309624350186,0.0169483435959,0.29267600659,False,6,2.5,0.938
3muy DMS 8607 4,SO4,DMS,0.525683053669,0.054711907823,0.470971145846,False,3,2.5,0.956
3muy DMS 8607 3,SO4,DMS,0.617966798059,0.101955833004,0.516010965055,False,2,2.5,0.941
3muy DMS 8607 2,SO4,DMS,0.650087908676,0.126804251331,0.523283657346,False,2,2.5,0.978
3muy DMS 8607 1,SO4,DMS,0.450764406489,0.078260104097,0.372504302392,False,3,2.5,0.97
3muy DMS 8606 3,DMS,DMS,0.263262933958,0.263262933958,0.0,True,1,2.5,0.928
3muy DMS 8606 2,SO4,DMS,0.684804902754,0.0479431172137,0.63686178554,False,2,2.5,0.945
3muy DMS 8606 1,DMS,DMS,0.448120865414,0.448120865414,0.0,True,1,2.5,0.976
3muy DMS 8605 3,SO4,DMS,0.307930111756,0.128895668519,0.179034443237,False,4,2.5,0.946
3muy DMS 8605 2,SO4,DMS,0.466767332375,0.036278891432,0.430488440943,False,5,2.5,0.948
3muy DMS 8604 3,GOL,DMS,0.372800578584,0.0290060579619,0.343794520622,False,5,2.5,0.976
3muy DMS 8604 2,GOL,DMS,0.251464684095,0.137540854552,0.113923829543,False,3,2.5,0.948
3muy DMS 8604 1,SO4,DMS,0.414986201019,0.0194484134571,0.395537787562,False,7,2.5,0.907
3muy DMS 8603 3,SO4,DMS,0.32559010328,0.0780425554782,0.247547547802,False,5,2.5,0.957
3muy DMS 8603 1,SO4,DMS,0.520181727198,0.138469696754,0.381712030444,False,2,2.5,0.976
3muy DMS 8602 3,SO4,DMS,0.527152999774,0.0278534419041,0.49929955787,False,6,2.5,0.966
3muy DMS 8602 2,SO4,DMS,0.492131371428,0.0371629520066,0.454968419421,False,4,2.5,0.926
3muy DMS 8602 1,SO4,DMS,0.375226086056,0.101666296387,0.273559789669,False,3,2.5,0.934
3muy DMS 8601 3,SO4,DMS,0.364571138674,0.123679557936,0.240891580737,False,3,2.5,0.938
3muy DMS 8601 2,SO4,DMS,0.649878537543,0.0441158682451,0.605762669298,False,4,2.5,0.892
3muy DMS 8508 4,EDO,DMS,0.332782112205,0.0445793616421,0.288202750562,False,6,2.5,0.953
3muy DMS 8504 2,SO4,DMS,0.638875508772,0.0130047853025,0.62587072347,False,7,2.5,0.984
3muy DMS 8504 1,SO4,DMS,0.771177168938,0.0088795260598,0.762297642878,False,6,2.5,0.963
3muy DMS 8503 1,SO4,DMS,0.280235350741,0.147374652859,0.132860697881,False,3,2.5,0.963
3muy DMS 8502 2,SO4,DMS,0.589713140237,0.0151068335266,0.57460630671,False,7,2.5,0.959
3muy DMS 8501 4,SO4,DMS,0.584704345357,0.16949704546,0.415207299896,False,2,2.5,0.971
3muy DMS 8501 3,MES,DMS,0.312657256671,0.0154938089919,0.297163447679,False,7,2.5,0.974
3muy DMS 8501 1,SO4,DMS,0.431763457405,0.318542326416,0.113221130989,False,2,2.5,0.947
3muy DMS 8425 3,SO4,DMS,0.673501811781,0.0132408113069,0.660261000475,False,6,2.5,0.937
3muy DMS 8423 4,EDO,DMS,0.383002810207,0.0370196208517,0.345983189355,False,4,2.5,0.962
3muy DMS 8423 3,DMS,DMS,0.279601500091,0.279601500091,0.0,True,1,2.5,0.961
3muy DMS 8423 2,SO4,DMS,0.230489714159,0.0690664367311,0.161423277428,False,4,2.5,0.924
3muy DMS 8421 4,SO4,DMS,0.479076524209,0.0357886005038,0.443287923705,False,5,2.5,0.943
3muy DMS 8421 3,SO4,DMS,0.340986604384,0.111505293015,0.22948131137,False,3,2.5,0.946
3muy DMS 8421 2,SO4,DMS,0.402901875681,0.0828257892988,0.320076086383,False,4,2.5,0.978
3muy DMS 8421 1,DMS,DMS,0.353716126064,0.353716126064,0.0,True,1,2.5,0.944
3muy DMS 8420 3,DMS,DMS,0.384950992332,0.384950992332,0.0,True,1,2.5,0.861
3muy DMS 8420 2,SO4,DMS,0.331033893457,0.309383147952,0.0216507455045,False,2,2.5,0.93
3muy DMS 8419 4,GOL,DMS,0.473849118219,0.0333660631044,0.440483055115,False,4,2.5,0.956
3muy DMS 8419 1,SO4,DMS,0.283169790853,0.064624762509,0.218545028344,False,4,2.5,0.918
3muy DMS 8417 3,GOL,DMS,0.256382172667,0.0365307480462,0.219851424621,False,5,2.5,0.941
3muy DMS 8417 2,DMS,DMS,0.381435459634,0.381435459634,0.0,True,1,2.5,0.865
3muy DMS 8416 4,DMS,DMS,0.350176812129,0.350176812129,0.0,True,1,2.5,0.962
3muy DMS 8416 3,EDO,DMS,0.284245653164,0.165439122739,0.118806530425,False,2,2.5,0.929
3muy DMS 8416 2,SO4,DMS,0.597150855728,0.0433860933629,0.553764762366,False,4,2.5,0.981
3muy DMS 8416 1,EDO,DMS,0.524977151036,0.0157980036708,0.509179147365,False,8,2.5,0.919
3muy DMS 8415 3,EDO,DMS,0.563880509775,0.0124904321801,0.551390077595,False,7,2.5,0.903
3muy DMS 8414 4,SO4,DMS,0.732157651741,0.0324009828686,0.699756668872,False,3,2.5,0.937
3muy DMS 8414 3,SO4,DMS,0.77056260332,0.000816980188484,0.769745623132,False,34,2.5,0.971
3muy DMS 8414 2,SO4,DMS,0.634305503306,0.0433900237339,0.590915479572,False,4,2.5,0.976
3muy DMS 8414 1,SO4,DMS,0.839556958639,0.00981245840861,0.829744500231,False,5,2.5,0.926
3muy DMS 8412 4,DMS,DMS,0.781892664557,0.781892664557,0.0,True,1,2.5,0.99
3muy DMS 8412 3,SO4,DMS,0.647718049383,0.10497587446,0.542742174923,False,2,2.5,0.959
3muy DMS 8412 2,SO4,DMS,0.686480988566,0.0187098454984,0.667771143067,False,5,2.5,0.968
3muy DMS 8412 1,SO4,DMS,0.595050142639,0.122815933788,0.472234208851,False,2,2.5,0.963
3muy DMS 8411 4,SO4,DMS,0.489717406761,0.222005619335,0.267711787426,False,2,2.5,0.955
3muy DMS 8411 3,SO4,DMS,0.647205108944,0.0108679871131,0.636337121831,False,3,2.5,0.988
3muy DMS 8411 2,SO4,DMS,0.791616216141,0.0238104527062,0.767805763434,False,3,2.5,0.959
3muy DMS 8411 1,SO4,DMS,0.820665715851,0.00533910449643,0.815326611355,False,4,2.5,0.979
3muy DMS 8410 4,DMS,DMS,0.418235411198,0.418235411198,0.0,True,1,2.5,0.95
3muy DMS 8410 3,EDO,DMS,0.27435446982,0.101892443079,0.172462026741,False,3,2.5,0.912
3muy DMS 8409 4,DMS,DMS,0.553920449962,0.553920449962,0.0,True,1,2.5,0.963
3muy DMS 8409 3,SO4,DMS,0.454934282191,0.342025155841,0.112909126351,False,2,2.5,0.961
3muy DMS 8409 2,DMS,DMS,0.449952086506,0.449952086506,0.0,True,1,2.5,0.928
3muy DMS 8409 1,SO4,DMS,0.543324832749,0.172884400134,0.370440432615,False,2,2.5,0.957
3muy DMS 8408 4,SO4,DMS,0.569549836306,0.173466986747,0.396082849559,False,2,2.5,0.973
3muy DMS 8408 3,PO4,DMS,0.209350415444,0.128092263932,0.0812581515117,False,3,2.5,0.966
3muy DMS 8408 2,DMS,DMS,0.424267201076,0.424267201076,0.0,True,1,2.5,0.965
3muy DMS 8408 1,SO4,DMS,0.436412747462,0.251440843336,0.184971904125,False,2,2.5,0.957
3muy DMS 8407 3,EDO,DMS,0.223286492758,0.152542723643,0.0707437691149,False,3,2.5,0.922
3muy DMS 8407 1,EDO,DMS,0.267378388331,0.0191351004179,0.248243287914,False,6,2.5,0.894
3muy DMS 8406 4,DMS,DMS,0.573096947086,0.573096947086,0.0,True,1,2.5,0.961
3muy DMS 8406 2,SO4,DMS,0.28658919934,0.0874187839979,0.199170415343,False,4,2.5,0.958
3muy DMS 8406 1,SO4,DMS,0.343715162727,0.200780977516,0.142934185211,False,2,2.5,0.959
3muy DMS 8405 4,SO4,DMS,0.567297229443,0.288643249786,0.278653979657,False,2,2.5,0.974
3muy DMS 8405 3,SO4,DMS,0.657660918795,0.0535345614452,0.60412635735,False,3,2.5,0.984
3muy DMS 8405 2,SO4,DMS,0.680028413484,0.149866849255,0.530161564229,False,2,2.5,0.983
3muy DMS 8405 1,SO4,DMS,0.824718405518,0.0417733076187,0.782945097899,False,3,2.5,0.983
3muy DMS 8404 4,SO4,DMS,0.603987757086,0.164921174146,0.43906658294,False,2,2.5,0.977
3muy DMS 8404 3,DMS,DMS,0.401460436908,0.401460436908,0.0,True,1,2.5,0.97
3muy DMS 8404 2,SO4,DMS,0.338042458406,0.0195014602879,0.318540998118,False,5,2.5,0.973
3muy DMS 8404 1,SO4,DMS,0.605275444166,0.154084518242,0.451190925924,False,2,2.5,0.977
3muy DMS 8403 4,DMS,DMS,0.658390601058,0.658390601058,0.0,True,1,2.5,0.983
3muy DMS 8403 3,DMS,DMS,0.573497689315,0.573497689315,0.0,True,1,2.5,0.98
3muy DMS 8403 2,DMS,DMS,0.497352847198,0.497352847198,0.0,True,1,2.5,0.982
3muy DMS 8403 1,DMS,DMS,0.45493167047,0.45493167047,0.0,True,1,2.5,0.993
3muy DMS 8402 4,DMS,DMS,0.519678531031,0.519678531031,0.0,True,1,2.5,0.976
3muy DMS 8402 3,DMS,DMS,0.423020443082,0.423020443082,0.0,True,1,2.5,0.969
3muy DMS 8402 2,PO4,DMS,0.613136743154,0.0068719190973,0.606264824056,False,4,2.5,0.962
3muy DMS 8402 1,DMS,DMS,0.407025759648,0.407025759648,0.0,True,1,2.5,0.969
3muy DMS 8401 4,DMS,DMS,0.750744798985,0.750744798985,0.0,True,1,2.5,0.987
3muy DMS 8401 3,SO4,DMS,0.708783612287,0.0213127510863,0.687470861201,False,4,2.5,0.987
3muy DMS 8401 2,SO4,DMS,0.655175202823,0.184695170269,0.470480032554,False,2,2.5,0.992
3muy DMS 8401 1,DMS,DMS,0.732420322943,0.732420322943,0.0,True,1,2.5,0.993
3muy DMS 1024 4,EDO,DMS,0.390102489445,0.0662267021467,0.323875787299,False,3,2.5,0.87
3muy DMS 1024 3,SO4,DMS,0.554572784974,0.0537560492309,0.500816735743,False,3,2.5,0.955
3muu NAG 761 F,NAG,NAG,0.892756955706,0.892756955706,0.0,True,1,3.29999995232,0.874
3muu NAG 761 D,NAG,NAG,0.913358907709,0.913358907709,0.0,True,1,3.29999995232,0.816
3muu NAG 761 C,NAG,NAG,0.850402819226,0.850402819226,0.0,True,1,3.29999995232,0.844
3muu NAG 761 B,NAG,NAG,0.956304802042,0.956304802042,0.0,True,1,3.29999995232,0.82
3muu NAG 761 A,NAG,NAG,0.929825659277,0.929825659277,0.0,True,1,3.29999995232,0.907
3muu NAG 751 F,NAG_NAG,NAG_NAG,0.906919281961,0.906919281961,0.0,True,1,3.29999995232,0.88
3muu NAG 751 E,NAG_NAG,NAG_NAG,0.918749500746,0.918749500746,0.0,True,1,3.29999995232,0.904
3muu NAG 751 D,NAG_NAG,NAG_NAG,0.57603470034,0.57603470034,0.0,True,1,3.29999995232,0.914
3muu NAG 751 B,NAG_NAG,NAG_NAG,0.909965987863,0.909965987863,0.0,True,1,3.29999995232,0.918
3muu NAG 751 A,NAG_NAG,NAG_NAG,0.87541197654,0.87541197654,0.0,True,1,3.29999995232,0.918
3muu BMA 763 F,NAG,BMA,0.211920028628,0.0522115361428,0.159708492485,False,4,3.29999995232,0.769
3muu BMA 763 D,BMA,BMA,0.348118519927,0.348118519927,0.0,True,1,3.29999995232,0.749
3muu BMA 763 B,NAG,BMA,0.366157781288,0.219273000294,0.146884780994,False,2,3.29999995232,0.8
3muu BMA 763 A,MAN,BMA,0.47529183905,0.0652450492261,0.410046789824,False,3,3.29999995232,0.632
3mut GTP 8 R,ADP,GTP,0.240730283529,0.193777255692,0.0469530278373,False,2,3.0,0.865
3mut C2E 1 R,C2E,C2E,0.153750386469,0.153750386469,0.0,True,1,3.0,0.934
3mur GTP 8 R,GTP,GTP,0.202409144669,0.202409144669,0.0,True,1,3.0,0.835
3muo GOL 903 A,GOL,GOL,0.505966398455,0.505966398455,0.0,True,1,2.0,0.779
3muo GOL 902 A,SO4,GOL,0.754334675884,0.0645184199517,0.689816255932,False,2,2.0,0.894
3mun GOL 808 A,EDO,GOL,0.497951412474,0.337540752029,0.160410660445,False,2,2.09999990463,0.767
3mun GOL 807 A,SO4,GOL,0.674385889845,0.0601805880721,0.614205301773,False,3,2.09999990463,0.885
3mum GTP 8 R,GTP,GTP,0.232864726811,0.232864726811,0.0,True,1,2.90000009537,0.893
3mui GOL 483 A,GOL,GOL,0.414919163751,0.414919163751,0.0,True,1,1.79999995232,0.804
3mui GOL 481 A,GOL,GOL,0.455924422606,0.455924422606,0.0,True,1,1.79999995232,0.812
3mui GOL 480 B,EDO,GOL,0.312635277175,0.177848727884,0.134786549291,False,2,1.79999995232,0.861
3muh NAG 500 L,NAG_NAG,NAG_NAG,0.722528252677,0.722528252677,0.0,True,1,2.70000004768,0.884
3mug NAG 501 I,BOG,NAG,0.20450054341,0.0733524524731,0.131148090937,False,3,2.5,0.861
3mug NAG 500 I,NAG,NAG,0.977183841823,0.977183841823,0.0,True,1,2.5,0.913
3mug NAG 500 C,NAG,NAG,0.944079993828,0.944079993828,0.0,True,1,2.5,0.782
3mue GOL 296 C,EDO,GOL,0.304711183738,0.139136957265,0.165574226473,False,3,2.70000004768,0.823
3mue GOL 296 B,SO4,GOL,0.310555056564,0.187370466641,0.123184589923,False,2,2.70000004768,0.754
3mue GOL 295 B,GOL,GOL,0.489940825616,0.489940825616,0.0,True,1,2.70000004768,0.781
3mue GOL 294 B,GOL,GOL,0.335762480701,0.335762480701,0.0,True,1,2.70000004768,0.916
3mue GOL 294 A,EDO,GOL,0.289811062417,0.230145598985,0.0596654634318,False,2,2.70000004768,0.837
3mue GOL 293 D,GOL,GOL,0.777529231119,0.777529231119,0.0,True,1,2.70000004768,0.922
3mue GOL 293 C,EDO,GOL,0.336847218037,0.234329786883,0.102517431154,False,2,2.70000004768,0.85
3mue GOL 293 B,NAG,GOL,0.336942708393,0.298106667014,0.0388360413792,False,2,2.70000004768,0.7
3mue GOL 292 D,GOL,GOL,0.476644503436,0.476644503436,0.0,True,1,2.70000004768,0.928
3mue GOL 292 C,GOL,GOL,0.637250367881,0.637250367881,0.0,True,1,2.70000004768,0.962
3mue GOL 292 B,GOL,GOL,0.731428778464,0.731428778464,0.0,True,1,2.70000004768,0.975
3mue GOL 291 D,GOL,GOL,0.574790945516,0.574790945516,0.0,True,1,2.70000004768,0.88
3mue GOL 291 B,EDO,GOL,0.321305208947,0.0513185362898,0.269986672657,False,4,2.70000004768,0.935
3mue GOL 291 A,GOL,GOL,0.830814042629,0.830814042629,0.0,True,1,2.70000004768,0.971
3mua GOL 473 A,EDO,GOL,0.292996037384,0.275197886034,0.0177981513501,False,2,1.5,0.729
3mua GOL 471 A,EDO,GOL,0.327094335024,0.314887052196,0.0122072828284,False,2,1.5,0.766
3mua ACT 338 B,EDO,ACT,0.426017216319,0.0532566934893,0.37276052283,False,4,1.5,0.881
3mua ACT 337 A,ACT,ACT,0.723958944291,0.723958944291,0.0,True,1,1.5,0.917
